Date Of Death Year,Date Of Death Month,Sex,Race/Ethnicity,AgeGroup,AllCause,NaturalCaus,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)",AnalysisDate,flag_allcause,flag_natcause,flag_sept,flag_neopl,flag_diab,flag_alz,flag_inflpn,flag_clrd,flag_otherresp,flag_nephr,flag_otherunk,flag_hd,flag_stroke,flag_cov19mcod,flag_cov19ucod,Start Date,End Date,Jurisdiction of Occurrence
2020,11,Male,Non-Hispanic Asian,65-74 years,854,820,12,216,50,,15,14,10,18,,173,48,156,148,05/10/2021,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Asian,75-84 years,"1,023",995,17,206,57,25,21,24,21,19,,215,64,175,169,05/10/2021,,,,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Asian,85 years and over,966,946,11,106,36,68,23,41,,18,13,245,74,121,111,05/10/2021,,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,0-4 years,275,229,,,0,0,,0,,0,58,,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,5-14 years,86,47,0,,,0,0,,,0,,,,0,0,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,15-24 years,615,78,,,0,0,,,0,,20,,,,,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,25-34 years,"1,114",337,,26,23,0,,13,,,39,64,,47,39,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,35-44 years,"1,139",612,,57,39,0,,,12,16,29,178,24,74,65,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,45-54 years,"1,862",1459,24,190,76,,18,17,13,56,34,433,61,205,188,05/10/2021,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,55-64 years,"3,961",3547,55,722,204,,48,87,41,79,72,981,157,481,439,05/10/2021,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,65-74 years,"4,801",4570,69,976,240,49,61,150,55,117,46,1144,257,778,694,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,75-84 years,"3,406",3322,60,611,155,91,48,117,35,108,22,739,182,607,547,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic Black,85 years and over,"2,191",2162,30,283,66,140,30,58,25,53,20,500,149,372,330,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,0-4 years,400,341,,,0,0,,0,,,58,,,,,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,5-14 years,135,55,,14,,0,,0,0,,,,,,,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,15-24 years,921,168,,30,,0,,,,0,27,19,,12,10,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,25-34 years,"2,204",631,11,56,37,0,,,,,91,99,12,44,39,05/10/2021,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,35-44 years,"3,289",1627,19,241,65,,17,19,11,24,100,355,45,135,108,05/10/2021,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,45-54 years,"5,834",4417,73,888,217,0,44,87,44,62,105,1119,113,507,454,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,55-64 years,"15,501",13976,175,"3,525",586,38,140,620,140,150,185,3430,431,1855,1659,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,65-74 years,"25,972",24827,293,"6,201",941,265,300,1289,356,343,195,5459,849,4517,4153,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,75-84 years,"31,793",30800,338,"5,810",828,"1,011",425,1589,510,443,209,6346,1224,7121,6528,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Non-Hispanic White,85 years and over,"31,173",30188,279,"3,647",587,"1,574",482,1163,379,478,291,7621,1480,6786,6122,05/10/2021,,,,,,,,,,,,,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Other,0-4 years,64,54,0,,0,0,0,0,,0,,0,,0,0,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,11/01/2020,11/30/2020,United States
2020,11,Male,Other,5-14 years,,,0,,0,0,0,0,0,0,0,0,0,,,05/10/2021,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,11/01/2020,11/30/2020,United States
2020,11,Male,Other,15-24 years,49,14,0,,,0,,,0,,0,,0,0,0,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,11/01/2020,11/30/2020,United States
2020,11,Male,Other,25-34 years,95,36,0,,,0,,,0,,,,0,,,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,11/01/2020,11/30/2020,United States
2020,11,Male,Other,35-44 years,103,60,0,11,,0,0,0,,0,,14,,,,05/10/2021,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,11/01/2020,11/30/2020,United States
2020,11,Male,Other,45-54 years,139,106,,13,,0,,,,,,34,,12,11,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,11/01/2020,11/30/2020,United States
